Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABREASPAS
    ATRIBUICAO
    BLOCO
    BLOCOS
    CARACTERE
    DEFVARIAVEL
    DIGITO
    E
    ESPACO
    FECHAASPAS
    FIM
    LINETERMINATOR
    OU
    QUEBRALINHA
    SIMBOLO
    VET
    VF

Grammar

Rule 0     S' -> programa
Rule 1     programa -> inicio
Rule 2     inicio -> INICIO ABRECHAVE blocos FECHACHAVE
Rule 3     id -> ID
Rule 4     le -> LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA
Rule 5     imp -> IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA
Rule 6     imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA
Rule 7     str -> TXT
Rule 8     blocos -> bloco blocos
Rule 9     blocos -> bloco
Rule 10    comentarios -> COMENTARIOS
Rule 11    bloco -> enqt
Rule 12    bloco -> pra
Rule 13    bloco -> se
Rule 14    bloco -> imp
Rule 15    bloco -> le
Rule 16    bloco -> atribuir
Rule 17    bloco -> atribuicao
Rule 18    bloco -> comentarios
Rule 19    expressao -> id
Rule 20    expressao -> NUM
Rule 21    expressao -> aritimetico
Rule 22    expressao -> ABREPARENTESE expressao FECHAPARENTESE
Rule 23    expressao -> RESPOSTABOOLEANA
Rule 24    aritimetico -> expressao OPERADOR_DIVISAO expressao
Rule 25    aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao
Rule 26    aritimetico -> expressao OPERADOR_MAIS expressao
Rule 27    aritimetico -> expressao OPERADOR_MENOS expressao
Rule 28    atribuicao -> ATRIBUIR expressao
Rule 29    atribuicao -> ATRIBUIR str
Rule 30    atribuicao -> ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE
Rule 31    lista -> NUM
Rule 32    lista -> id
Rule 33    lista -> lista VIRGULA lista
Rule 34    atribuir -> id atribuicao PONTOEVIRGULA
Rule 35    atribuir -> TIPO ID atribuicao PONTOEVIRGULA
Rule 36    condicional -> atomica
Rule 37    condicional -> atomica LOGICO atomica
Rule 38    atomica -> RESPOSTABOOLEANA
Rule 39    atomica -> NUM
Rule 40    atomica -> id
Rule 41    atomica -> NAO condicional
Rule 42    atomica -> condicional RELACIONAL condicional
Rule 43    enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE
Rule 44    senao -> SENAO ABRECHAVE bloco FECHACHAVE
Rule 45    se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE
Rule 46    se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE senao
Rule 47    pra -> PRA ABREPARENTESE id expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE

Terminals, with rules where they appear

ABREASPAS            : 
ABRECHAVE            : 2 43 44 45 46 47
ABRECOLCHETE         : 30
ABREPARENTESE        : 4 5 6 22 43 45 46 47
ATRIBUICAO           : 
ATRIBUIR             : 28 29 30
BLOCO                : 
BLOCOS               : 
CARACTERE            : 
COMENTARIOS          : 10
DEFVARIAVEL          : 
DIGITO               : 
E                    : 
ENQT                 : 43
ESPACO               : 
FECHAASPAS           : 
FECHACHAVE           : 2 43 44 45 46 47
FECHACOLCHETE        : 30
FECHAPARENTESE       : 4 5 6 22 43 45 46 47
FIM                  : 
ID                   : 3 35
IMP                  : 5 6
INICIO               : 2
LE                   : 4
LINETERMINATOR       : 
LOGICO               : 37
NAO                  : 41
NUM                  : 20 31 39
OPERADOR_DIVISAO     : 24
OPERADOR_MAIS        : 26
OPERADOR_MENOS       : 27
OPERADOR_MULTIPLICACAO : 25
OU                   : 
PONTOEVIRGULA        : 4 5 6 34 35
PRA                  : 47
QUEBRALINHA          : 
RELACIONAL           : 42
RESPOSTABOOLEANA     : 23 38
SE                   : 45 46
SENAO                : 44
SIMBOLO              : 
TIPO                 : 4 35
TXT                  : 7
VET                  : 
VF                   : 
VIRGULA              : 33
error                : 

Nonterminals, with rules where they appear

aritimetico          : 21
atomica              : 36 37 37
atribuicao           : 17 34 35
atribuir             : 16
bloco                : 8 9 44 47
blocos               : 2 8 43 45 46
comentarios          : 18
condicional          : 41 42 42 43 45 46
enqt                 : 11
expressao            : 6 22 24 24 25 25 26 26 27 27 28 47 47
id                   : 4 19 32 34 40 47
imp                  : 14
inicio               : 1
le                   : 15
lista                : 30 33 33
pra                  : 12
programa             : 0
se                   : 13
senao                : 46
str                  : 5 29

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . inicio
