Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NUMTXTVETVF

Grammar

Rule 0     S' -> expression
Rule 1     expression -> expression PLUS term
Rule 2     expression -> expression MINUS term
Rule 3     expression -> term
Rule 4     term -> term TIMES factor
Rule 5     term -> term DIVIDE factor
Rule 6     term -> factor
Rule 7     factor -> NUM
Rule 8     factor -> TXT
Rule 9     factor -> VET
Rule 10    factor -> VF

Terminals, with rules where they appear

DIVIDE               : 5
MINUS                : 2
NUMTXTVETVF          : 
PLUS                 : 1
TIMES                : 4
error                : 

Nonterminals, with rules where they appear

NUM                  : 7
TXT                  : 8
VET                  : 9
VF                   : 10
expression           : 1 2 0
factor               : 4 5 6
term                 : 1 2 3 4 5

