Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABREASPAS
    BLOCO
    DEFVARIAVEL
    DIGITO
    E
    ENQT
    FECHAASPAS
    FIM
    LINETERMINATOR
    LOGICO
    OU
    PRA
    RELACIONAL
    SE
    SENAO
    SIMBOLO
    VET
    VF
    VIRGULA

Grammar

Rule 0     S' -> programa
Rule 1     programa -> inicio
Rule 2     inicio -> INICIO ABRECHAVE operacoes FECHACHAVE
Rule 3     tipo -> TXT
Rule 4     tipo -> NUM
Rule 5     txt -> TXT
Rule 6     le -> LE ABREPARENTESE TIPO ID FECHAPARENTESE PONTOEVIRGULA
Rule 7     le -> LE ABREPARENTESE ID FECHAPARENTESE
Rule 8     imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA
Rule 9     imp -> IMP ABREPARENTESE expressao FECHAPARENTESE
Rule 10    declaracoes -> declaracao PONTOEVIRGULA declaracoes
Rule 11    declaracoes -> QUEBRALINHA declaracoes
Rule 12    declaracoes -> COMENTARIOS QUEBRALINHA declaracoes
Rule 13    declaracoes -> QUEBRALINHA COMENTARIOS declaracoes
Rule 14    declaracoes -> COMENTARIOS
Rule 15    declaracoes -> TIPO ID ATRIBUIR expressao PONTOEVIRGULA
Rule 16    declaracoes -> TIPO ID ATRIBUICAO declaracao PONTOEVIRGULA
Rule 17    declaracoes -> TIPO ID ATRIBUIR TXT
Rule 18    declaracao -> TIPO ESPACO CARACTERE atribuir
Rule 19    declaracao -> TIPO ESPACO CARACTERE ABRECOLCHETE NUM FECHACOLCHETE atribuir
Rule 20    declaracao -> ESPACO CARACTERE atribuir
Rule 21    declaracao -> ESPACO CARACTERE ABRECOLCHETE NUM FECHACOLCHETE atribuir
Rule 22    declaracao -> tipo ESPACO ID ATRIBUIR expressao PONTOEVIRGULA
Rule 23    declaracao -> tipo ESPACO ID ATRIBUICAO expressao PONTOEVIRGULA
Rule 24    variavel -> ESPACO CARACTERE
Rule 25    operacoes -> <empty>
Rule 26    operacoes -> expressao
Rule 27    operacoes -> imp
Rule 28    operacoes -> le
Rule 29    operacoes -> atribuir
Rule 30    operacoes -> atribuicao
Rule 31    expressao -> NUM
Rule 32    expressao -> variavel
Rule 33    expressao -> ID
