Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABREASPAS
    ATRIBUICAO
    BLOCO
    BLOCOS
    CARACTERE
    COMENTARIOS
    DEFVARIAVEL
    DIGITO
    E
    ESPACO
    FECHAASPAS
    FIM
    LINETERMINATOR
    OU
    PRA
    QUEBRALINHA
    SIMBOLO
    VET
    VF

Grammar

Rule 0     S' -> programa
Rule 1     programa -> inicio
Rule 2     inicio -> INICIO ABRECHAVE blocos FECHACHAVE
Rule 3     id -> ID
Rule 4     le -> LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA
Rule 5     imp -> IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA
Rule 6     imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA
Rule 7     str -> TXT
Rule 8     blocos -> bloco blocos
Rule 9     blocos -> bloco
Rule 10    bloco -> enqt
Rule 11    bloco -> se
Rule 12    bloco -> imp
Rule 13    bloco -> le
Rule 14    bloco -> atribuir
Rule 15    bloco -> atribuicao
Rule 16    expressao -> id
Rule 17    expressao -> NUM
Rule 18    expressao -> aritimetico
Rule 19    expressao -> ABREPARENTESE expressao FECHAPARENTESE
Rule 20    expressao -> RESPOSTABOOLEANA
Rule 21    aritimetico -> expressao OPERADOR_DIVISAO expressao
Rule 22    aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao
Rule 23    aritimetico -> expressao OPERADOR_MAIS expressao
Rule 24    aritimetico -> expressao OPERADOR_MENOS expressao
Rule 25    atribuicao -> ATRIBUIR expressao
Rule 26    atribuicao -> ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE
Rule 27    lista -> NUM
Rule 28    lista -> id
Rule 29    lista -> lista VIRGULA lista
Rule 30    atribuir -> id atribuicao PONTOEVIRGULA
Rule 31    atribuir -> TIPO ID atribuicao PONTOEVIRGULA
Rule 32    condicional -> atomica
Rule 33    condicional -> atomica LOGICO atomica
Rule 34    atomica -> RESPOSTABOOLEANA
Rule 35    atomica -> NUM
Rule 36    atomica -> id
Rule 37    atomica -> NAO condicional
Rule 38    atomica -> condicional RELACIONAL condicional
Rule 39    enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE
Rule 40    senao -> SENAO ABRECHAVE bloco FECHACHAVE
Rule 41    se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE bloco FECHACHAVE
Rule 42    se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE bloco FECHACHAVE senao

Terminals, with rules where they appear

ABREASPAS            : 
ABRECHAVE            : 2 39 40 41 42
ABRECOLCHETE         : 26
ABREPARENTESE        : 4 5 6 19 39 41 42
ATRIBUICAO           : 
ATRIBUIR             : 25 26
BLOCO                : 
BLOCOS               : 
CARACTERE            : 
COMENTARIOS          : 
DEFVARIAVEL          : 
DIGITO               : 
E                    : 
ENQT                 : 39
ESPACO               : 
FECHAASPAS           : 
FECHACHAVE           : 2 39 40 41 42
FECHACOLCHETE        : 26
FECHAPARENTESE       : 4 5 6 19 39 41 42
FIM                  : 
ID                   : 3 31
IMP                  : 5 6
INICIO               : 2
LE                   : 4
LINETERMINATOR       : 
LOGICO               : 33
NAO                  : 37
NUM                  : 17 27 35
OPERADOR_DIVISAO     : 21
OPERADOR_MAIS        : 23
OPERADOR_MENOS       : 24
OPERADOR_MULTIPLICACAO : 22
OU                   : 
PONTOEVIRGULA        : 4 5 6 30 31
PRA                  : 
QUEBRALINHA          : 
RELACIONAL           : 38
RESPOSTABOOLEANA     : 20 34
SE                   : 41 42
SENAO                : 40
SIMBOLO              : 
TIPO                 : 4 31
TXT                  : 7
VET                  : 
VF                   : 
VIRGULA              : 29
error                : 

Nonterminals, with rules where they appear

aritimetico          : 18
atomica              : 32 33 33
atribuicao           : 15 30 31
atribuir             : 14
bloco                : 8 9 40 41 42
blocos               : 2 8 39
condicional          : 37 38 38 39 41 42
enqt                 : 10
expressao            : 6 19 21 21 22 22 23 23 24 24 25
id                   : 4 16 28 30 36
imp                  : 12
inicio               : 1
le                   : 13
lista                : 26 29 29
programa             : 0
se                   : 11
senao                : 42
str                  : 5

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . inicio
    (2) inicio -> . INICIO ABRECHAVE blocos FECHACHAVE

    INICIO          shift and go to state 3

    programa                       shift and go to state 1
    inicio                         shift and go to state 2

state 1

    (0) S' -> programa .



state 2

    (1) programa -> inicio .

    $end            reduce using rule 1 (programa -> inicio .)


state 3

