Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABREASPAS
    ATRIBUICAO
    BLOCO
    BLOCOS
    CARACTERE
    COMENTARIOS
    DEFVARIAVEL
    DIGITO
    E
    ESPACO
    FECHAASPAS
    FIM
    LINETERMINATOR
    OU
    PRA
    QUEBRALINHA
    SE
    SENAO
    SIMBOLO
    VET
    VF

Grammar

Rule 0     S' -> programa
Rule 1     programa -> inicio
Rule 2     inicio -> INICIO ABRECHAVE blocos FECHACHAVE
Rule 3     id -> ID
Rule 4     le -> LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA
Rule 5     imp -> IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA
Rule 6     imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA
Rule 7     str -> TXT
Rule 8     blocos -> bloco blocos
Rule 9     blocos -> bloco
Rule 10    bloco -> enqt
Rule 11    bloco -> imp
Rule 12    bloco -> le
Rule 13    bloco -> atribuir
Rule 14    bloco -> atribuicao
Rule 15    expressao -> id
Rule 16    expressao -> NUM
Rule 17    expressao -> aritimetico
Rule 18    expressao -> ABREPARENTESE expressao FECHAPARENTESE
Rule 19    aritimetico -> expressao OPERADOR_DIVISAO expressao
Rule 20    aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao
Rule 21    aritimetico -> expressao OPERADOR_MAIS expressao
Rule 22    aritimetico -> expressao OPERADOR_MENOS expressao
Rule 23    atribuicao -> ATRIBUIR expressao
Rule 24    atribuicao -> ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE
Rule 25    lista -> NUM
Rule 26    lista -> ID
Rule 27    lista -> lista VIRGULA lista
Rule 28    atribuir -> id atribuicao PONTOEVIRGULA
Rule 29    atribuir -> TIPO ID atribuicao PONTOEVIRGULA
Rule 30    condicional -> atomica
Rule 31    condicional -> atomica LOGICO atomica
Rule 32    atomica -> RESPOSTABOOLEANA
Rule 33    atomica -> id
Rule 34    atomica -> NUM
Rule 35    atomica -> NAO condicional
Rule 36    atomica -> condicional RELACIONAL condicional
Rule 37    enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE

Terminals, with rules where they appear

ABREASPAS            : 
ABRECHAVE            : 2 37
ABRECOLCHETE         : 24
ABREPARENTESE        : 4 5 6 18 37
ATRIBUICAO           : 
ATRIBUIR             : 23 24
BLOCO                : 
BLOCOS               : 
CARACTERE            : 
COMENTARIOS          : 
DEFVARIAVEL          : 
DIGITO               : 
E                    : 
ENQT                 : 37
ESPACO               : 
FECHAASPAS           : 
FECHACHAVE           : 2 37
FECHACOLCHETE        : 24
FECHAPARENTESE       : 4 5 6 18 37
FIM                  : 
ID                   : 3 26 29
IMP                  : 5 6
INICIO               : 2
LE                   : 4
LINETERMINATOR       : 
LOGICO               : 31
NAO                  : 35
NUM                  : 16 25 34
OPERADOR_DIVISAO     : 19
OPERADOR_MAIS        : 21
OPERADOR_MENOS       : 22
OPERADOR_MULTIPLICACAO : 20
OU                   : 
PONTOEVIRGULA        : 4 5 6 28 29
PRA                  : 
QUEBRALINHA          : 
RELACIONAL           : 36
RESPOSTABOOLEANA     : 32
SE                   : 
SENAO                : 
SIMBOLO              : 
TIPO                 : 4 29
TXT                  : 7
VET                  : 
VF                   : 
VIRGULA              : 27
error                : 

Nonterminals, with rules where they appear

aritimetico          : 17
atomica              : 30 31 31
atribuicao           : 14 28 29
atribuir             : 13
bloco                : 8 9
blocos               : 2 8 37
condicional          : 35 36 36 37
enqt                 : 10
expressao            : 6 18 19 19 20 20 21 21 22 22 23
id                   : 4 15 28 33
imp                  : 11
inicio               : 1
le                   : 12
lista                : 24 27 27
programa             : 0
str                  : 5

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . inicio
    (2) inicio -> . INICIO ABRECHAVE blocos FECHACHAVE

    INICIO          shift and go to state 3

    programa                       shift and go to state 1
    inicio                         shift and go to state 2

state 1

    (0) S' -> programa .



state 2

    (1) programa -> inicio .

    $end            reduce using rule 1 (programa -> inicio .)


state 3

    (2) inicio -> INICIO . ABRECHAVE blocos FECHACHAVE

    ABRECHAVE       shift and go to state 4


state 4

    (2) inicio -> INICIO ABRECHAVE . blocos FECHACHAVE
    (8) blocos -> . bloco blocos
    (9) blocos -> . bloco
    (10) bloco -> . enqt
    (11) bloco -> . imp
    (12) bloco -> . le
    (13) bloco -> . atribuir
    (14) bloco -> . atribuicao
