Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABREASPAS
    BLOCO
    DEFVARIAVEL
    DIGITO
    E
    ENQT
    FECHAASPAS
    FIM
    LINETERMINATOR
    LOGICO
    OU
    PRA
    RELACIONAL
    SE
    SENAO
    VET
    VF
    VIRGULA

Grammar

Rule 0     S' -> programa
Rule 1     programa -> inicio
Rule 2     inicio -> INICIO ABRECHAVE operacoes FECHACHAVE
Rule 3     inicio -> INICIO ABRECHAVE
Rule 4     tipo -> TXT
Rule 5     tipo -> NUM
Rule 6     txt -> TXT
Rule 7     le -> LE ABREPARTESE TIPO ID FECHAPARENTESE PONTOEVIRGULA
Rule 8     le -> LE ABREPARTESE ID FECHAPARENTESE
Rule 9     imp -> IMP ABREPARTESE expressao FECHAPARENTESE PONTOEVIRGULA
Rule 10    imp -> IMP ABREPARTESE expressao FECHAPARENTESE
Rule 11    declaracoes -> declaracao PONTOEVIRGULA declaracoes
Rule 12    declaracoes -> QUEBRALINHA declaracoes
Rule 13    declaracoes -> COMENTARIOS QUEBRALINHA declaracoes
Rule 14    declaracoes -> QUEBRALINHA COMENTARIOS declaracoes
Rule 15    declaracoes -> COMENTARIOS
Rule 16    declaracoes -> TIPO ID ATRIBUIR expressao PONTOEVIRGULA
Rule 17    declaracoes -> TIPO ID ATRIBUICAO declaracao PONTOEVIRGULA
Rule 18    declaracao -> TIPO ESPACO CARACTERE atribuir
Rule 19    declaracao -> TIPO ESPACO CARACTERE ABRECOLCHETE NUM FECHACOLCHETE atribuir
Rule 20    declaracao -> ESPACO CARACTERE atribuir
Rule 21    declaracao -> ESPACO CARACTERE ABRECOLCHETE NUM FECHACOLCHETE atribuir
Rule 22    declaracao -> tipo ESPACO ID ATRIBUIR expressao PONTOEVIRGULA
Rule 23    declaracao -> tipo ESPACO ID ATRIBUICAO expressao PONTOEVIRGULA
Rule 24    atribuir -> ATRIBUIR variavel
Rule 25    atribuir -> ATRIBUICAO variavel
Rule 26    atribuir -> TIPO ID ATRIBUIR expressao
Rule 27    variavel -> ESPACO CARACTERE
Rule 28    operacoes -> expressao SIMBOLO operacoes
Rule 29    operacoes -> expressao
Rule 30    operacoes -> imp
Rule 31    operacoes -> le
