Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABREASPAS
    ATRIBUICAO
    BLOCO
    BLOCOS
    COMENTARIOS
    DEFVARIAVEL
    DIGITO
    E
    ENQT
    FECHAASPAS
    FIM
    LINETERMINATOR
    LOGICO
    OU
    PRA
    QUEBRALINHA
    RELACIONAL
    SE
    SENAO
    SIMBOLO
    VET
    VF
    VIRGULA

Grammar

Rule 0     S' -> programa
Rule 1     programa -> inicio
Rule 2     inicio -> INICIO ABRECHAVE blocos FECHACHAVE
Rule 3     tipo -> TXT
Rule 4     tipo -> NUM
Rule 5     txt -> TXT
Rule 6     le -> LE ABREPARENTESE TIPO ID FECHAPARENTESE PONTOEVIRGULA
Rule 7     le -> LE ABREPARENTESE ID FECHAPARENTESE
Rule 8     imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA
Rule 9     imp -> IMP ABREPARENTESE expressao FECHAPARENTESE
Rule 10    variavel -> ESPACO CARACTERE
Rule 11    blocos -> bloco blocos
Rule 12    blocos -> bloco
Rule 13    bloco -> expressao
Rule 14    bloco -> imp
Rule 15    bloco -> le
Rule 16    bloco -> atribuir
Rule 17    bloco -> atribuicao
Rule 18    expressao -> NUM
Rule 19    expressao -> variavel
Rule 20    expressao -> ID
Rule 21    expressao -> TXT
Rule 22    expressao -> aritimetico
Rule 23    expressao -> ABREPARENTESE expressao FECHAPARENTESE
Rule 24    expressao -> RESPOSTABOOLEANA
Rule 25    aritimetico -> expressao OPERADOR_DIVISAO expressao
Rule 26    aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao
Rule 27    aritimetico -> expressao OPERADOR_MAIS expressao
Rule 28    aritimetico -> expressao OPERADOR_MENOS expressao
Rule 29    atribuicao -> ATRIBUIR expressao
Rule 30    atribuicao -> ATRIBUIR ABRECOLCHETE expressao FECHACOLCHETE
Rule 31    atribuir -> TIPO ID atribuicao PONTOEVIRGULA
Rule 32    atribuir -> TIPO ID ATRIBUIR expressao PONTOEVIRGULA
Rule 33    atribuir -> ID atribuicao PONTOEVIRGULA

Terminals, with rules where they appear

ABREASPAS            : 
ABRECHAVE            : 2
ABRECOLCHETE         : 30
ABREPARENTESE        : 6 7 8 9 23
ATRIBUICAO           : 
ATRIBUIR             : 29 30 32
BLOCO                : 
BLOCOS               : 
CARACTERE            : 10
COMENTARIOS          : 
DEFVARIAVEL          : 
DIGITO               : 
E                    : 
ENQT                 : 
ESPACO               : 10
FECHAASPAS           : 
FECHACHAVE           : 2
FECHACOLCHETE        : 30
FECHAPARENTESE       : 6 7 8 9 23
FIM                  : 
ID                   : 6 7 20 31 32 33
IMP                  : 8 9
INICIO               : 2
LE                   : 6 7
LINETERMINATOR       : 
LOGICO               : 
NUM                  : 4 18
OPERADOR_DIVISAO     : 25
OPERADOR_MAIS        : 27
OPERADOR_MENOS       : 28
OPERADOR_MULTIPLICACAO : 26
OU                   : 
PONTOEVIRGULA        : 6 8 31 32 33
PRA                  : 
QUEBRALINHA          : 
RELACIONAL           : 
RESPOSTABOOLEANA     : 24
SE                   : 
SENAO                : 
SIMBOLO              : 
TIPO                 : 6 31 32
TXT                  : 3 5 21
VET                  : 
VF                   : 
VIRGULA              : 
error                : 

Nonterminals, with rules where they appear

aritimetico          : 22
atribuicao           : 17 31 33
atribuir             : 16
bloco                : 11 12
blocos               : 2 11
expressao            : 8 9 13 23 25 25 26 26 27 27 28 28 29 30 32
imp                  : 14
inicio               : 1
le                   : 15
programa             : 0
tipo                 : 
txt                  : 
variavel             : 19

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . inicio
    (2) inicio -> . INICIO ABRECHAVE blocos FECHACHAVE

    INICIO          shift and go to state 3

    programa                       shift and go to state 1
    inicio                         shift and go to state 2

state 1

    (0) S' -> programa .



state 2

    (1) programa -> inicio .

    $end            reduce using rule 1 (programa -> inicio .)


state 3

    (2) inicio -> INICIO . ABRECHAVE blocos FECHACHAVE

    ABRECHAVE       shift and go to state 4


state 4

    (2) inicio -> INICIO ABRECHAVE . blocos FECHACHAVE
    (11) blocos -> . bloco blocos
    (12) blocos -> . bloco
    (13) bloco -> . expressao
    (14) bloco -> . imp
    (15) bloco -> . le
    (16) bloco -> . atribuir
    (17) bloco -> . atribuicao
    (18) expressao -> . NUM
    (19) expressao -> . variavel
    (20) expressao -> . ID
    (21) expressao -> . TXT
    (22) expressao -> . aritimetico
    (23) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (24) expressao -> . RESPOSTABOOLEANA
