Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABREASPAS
    BLOCO
    DEFVARIAVEL
    DIGITO
    E
    ENQT
    FECHAASPAS
    FIM
    LINETERMINATOR
    LOGICO
    OU
    PRA
    VET
    VF

Grammar

Rule 0     S' -> programa
Rule 1     programa -> inicio
Rule 2     inicio -> INICIO ABRECHAVE operacoes FECHACHAVE
Rule 3     inicio -> INICIO ABRECHAVE
Rule 4     tipo -> TXT
Rule 5     tipo -> NUM
Rule 6     num -> NUM
Rule 7     num -> NUM VIRGULA NUM
Rule 8     txt -> TXT
Rule 9     relacional -> RELACIONAL
Rule 10    relacional -> ID
Rule 11    senao -> SENAO ABRECHAVE operacoes FECHACHAVE
Rule 12    se -> SE ABREPARTESE expressao FECHAPARENTESE ABRECHAVE operacoes FECHACHAVE
Rule 13    se -> SE ABREPARTESE expressao FECHAPARENTESE ABRECHAVE operacoes FECHACHAVE senao
Rule 14    se -> SE ABREPARTESE ID RELACIONAL NUM FECHAPARENTESE ABRECHAVE imp FECHACHAVE
Rule 15    se -> SE ABREPARTESE ID relacional ID FECHAPARENTESE ABRECHAVE imp FECHACHAVE
Rule 16    le -> LE ABREPARTESE TIPO ID FECHAPARENTESE PONTOEVIRGULA
Rule 17    le -> LE ABREPARTESE ID FECHAPARENTESE
Rule 18    imp -> IMP ABREPARTESE expressao FECHAPARENTESE PONTOEVIRGULA
Rule 19    imp -> IMP ABREPARTESE expressao FECHAPARENTESE
Rule 20    declaracoes -> declaracao PONTOEVIRGULA declaracoes
Rule 21    declaracoes -> QUEBRALINHA declaracoes
Rule 22    declaracoes -> COMENTARIOS QUEBRALINHA declaracoes
Rule 23    declaracoes -> QUEBRALINHA COMENTARIOS declaracoes
Rule 24    declaracoes -> COMENTARIOS
Rule 25    declaracoes -> TIPO ID ATRIBUIR expressao PONTOEVIRGULA
Rule 26    declaracoes -> TIPO ID ATRIBUICAO declaracao PONTOEVIRGULA
Rule 27    declaracoes -> TIPO ID ATRIBUIR TXT
Rule 28    declaracao -> TIPO ESPACO CARACTERE atribuir
Rule 29    declaracao -> TIPO ESPACO CARACTERE ABRECOLCHETE NUM FECHACOLCHETE atribuir
