Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABREASPAS
    ATRIBUICAO
    BLOCO
    BLOCOS
    CARACTERE
    COMENTARIOS
    DEFVARIAVEL
    DIGITO
    E
    ESPACO
    FECHAASPAS
    FIM
    LINETERMINATOR
    OU
    QUEBRALINHA
    SIMBOLO
    VET
    VF

Grammar

Rule 0     S' -> programa
Rule 1     programa -> inicio
Rule 2     inicio -> INICIO ABRECHAVE blocos FECHACHAVE
Rule 3     id -> ID
Rule 4     le -> LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA
Rule 5     imp -> IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA
Rule 6     imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA
Rule 7     str -> TXT
Rule 8     blocos -> bloco blocos
Rule 9     blocos -> bloco
Rule 10    bloco -> enqt
Rule 11    bloco -> pra
Rule 12    bloco -> se
Rule 13    bloco -> imp
Rule 14    bloco -> le
Rule 15    bloco -> atribuir
Rule 16    bloco -> atribuicao
Rule 17    expressao -> id
Rule 18    expressao -> NUM
Rule 19    expressao -> aritimetico
Rule 20    expressao -> ABREPARENTESE expressao FECHAPARENTESE
Rule 21    expressao -> RESPOSTABOOLEANA
Rule 22    aritimetico -> expressao OPERADOR_DIVISAO expressao
Rule 23    aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao
Rule 24    aritimetico -> expressao OPERADOR_MAIS expressao
Rule 25    aritimetico -> expressao OPERADOR_MENOS expressao
Rule 26    atribuicao -> ATRIBUIR expressao
Rule 27    atribuicao -> ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE
Rule 28    lista -> NUM
Rule 29    lista -> id
Rule 30    lista -> lista VIRGULA lista
Rule 31    atribuir -> id atribuicao PONTOEVIRGULA
Rule 32    atribuir -> TIPO ID atribuicao PONTOEVIRGULA
Rule 33    condicional -> atomica
Rule 34    condicional -> atomica LOGICO atomica
Rule 35    atomica -> RESPOSTABOOLEANA
Rule 36    atomica -> NUM
Rule 37    atomica -> id
Rule 38    atomica -> NAO condicional
Rule 39    atomica -> condicional RELACIONAL condicional
Rule 40    enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE
Rule 41    senao -> SENAO ABRECHAVE bloco FECHACHAVE
Rule 42    se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE
Rule 43    se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE senao
Rule 44    pra -> PRA ABREPARENTESE id expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE

Terminals, with rules where they appear

ABREASPAS            : 
ABRECHAVE            : 2 40 41 42 43 44
ABRECOLCHETE         : 27
ABREPARENTESE        : 4 5 6 20 40 42 43 44
ATRIBUICAO           : 
ATRIBUIR             : 26 27
BLOCO                : 
BLOCOS               : 
CARACTERE            : 
COMENTARIOS          : 
DEFVARIAVEL          : 
DIGITO               : 
E                    : 
ENQT                 : 40
ESPACO               : 
FECHAASPAS           : 
FECHACHAVE           : 2 40 41 42 43 44
FECHACOLCHETE        : 27
FECHAPARENTESE       : 4 5 6 20 40 42 43 44
FIM                  : 
ID                   : 3 32
IMP                  : 5 6
INICIO               : 2
LE                   : 4
LINETERMINATOR       : 
LOGICO               : 34
NAO                  : 38
NUM                  : 18 28 36
OPERADOR_DIVISAO     : 22
OPERADOR_MAIS        : 24
OPERADOR_MENOS       : 25
OPERADOR_MULTIPLICACAO : 23
OU                   : 
PONTOEVIRGULA        : 4 5 6 31 32
PRA                  : 44
QUEBRALINHA          : 
RELACIONAL           : 39
RESPOSTABOOLEANA     : 21 35
SE                   : 42 43
SENAO                : 41
SIMBOLO              : 
TIPO                 : 4 32
TXT                  : 7
VET                  : 
VF                   : 
VIRGULA              : 30
error                : 

Nonterminals, with rules where they appear

aritimetico          : 19
atomica              : 33 34 34
atribuicao           : 16 31 32
atribuir             : 15
bloco                : 8 9 41 44
blocos               : 2 8 40 42 43
condicional          : 38 39 39 40 42 43
enqt                 : 10
expressao            : 6 20 22 22 23 23 24 24 25 25 26 44 44
id                   : 4 17 29 31 37 44
imp                  : 13
inicio               : 1
le                   : 14
lista                : 27 30 30
pra                  : 11
programa             : 0
se                   : 12
senao                : 43
str                  : 5

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . inicio
    (2) inicio -> . INICIO ABRECHAVE blocos FECHACHAVE

    INICIO          shift and go to state 3

    programa                       shift and go to state 1
