Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABREASPAS
    ATRIBUICAO
    BLOCO
    BLOCOS
    COMENTARIOS
    DEFVARIAVEL
    DIGITO
    E
    ENQT
    FECHAASPAS
    FIM
    LINETERMINATOR
    LOGICO
    OU
    QUEBRALINHA
    RELACIONAL
    SE
    SENAO
    SIMBOLO
    VET
    VF
    VIRGULA

Grammar

Rule 0     S' -> programa
Rule 1     programa -> inicio
Rule 2     inicio -> INICIO ABRECHAVE blocos FECHACHAVE
Rule 3     tipo -> TXT
Rule 4     tipo -> NUM
Rule 5     txt -> TXT
Rule 6     le -> LE ABREPARENTESE TIPO ID FECHAPARENTESE PONTOEVIRGULA
Rule 7     le -> LE ABREPARENTESE ID FECHAPARENTESE
Rule 8     imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA
Rule 9     imp -> IMP ABREPARENTESE expressao FECHAPARENTESE
Rule 10    variavel -> ESPACO CARACTERE
Rule 11    expressao -> NUM
Rule 12    expressao -> variavel
Rule 13    expressao -> ID
Rule 14    expressao -> TXT
Rule 15    expressao -> aritimetico
Rule 16    expressao -> ABREPARENTESE expressao FECHAPARENTESE
Rule 17    expressao -> RESPOSTABOOLEANA
Rule 18    aritimetico -> expressao OPERADOR_DIVISAO expressao
Rule 19    aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao
Rule 20    aritimetico -> expressao OPERADOR_MAIS expressao
Rule 21    aritimetico -> expressao OPERADOR_MENOS expressao
Rule 22    atribuicao -> ATRIBUIR expressao
Rule 23    atribuicao -> ATRIBUIR ABRECOLCHETE expressao FECHACOLCHETE
Rule 24    atribuir -> TIPO ID atribuicao PONTOEVIRGULA
Rule 25    atribuir -> TIPO ID ATRIBUIR expressao PONTOEVIRGULA
Rule 26    atribuir -> ID atribuicao PONTOEVIRGULA
Rule 27    incremento -> ID OPERADOR_MAIS NUM
Rule 28    incremento -> ID OPERADOR_MENOS NUM
Rule 29    incremento -> ID OPERADOR_MAIS ID
Rule 30    incremento -> ID OPERADOR_MENOS ID
Rule 31    blocos -> bloco blocos
Rule 32    blocos -> bloco
Rule 33    bloco -> imp
Rule 34    bloco -> pra
Rule 35    bloco -> le
Rule 36    bloco -> atribuir
Rule 37    bloco -> atribuicao
Rule 38    bloco -> expressao
Rule 39    pra -> PRA ABREPARENTESE ID expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE

Terminals, with rules where they appear

ABREASPAS            : 
ABRECHAVE            : 2 39
ABRECOLCHETE         : 23
ABREPARENTESE        : 6 7 8 9 16 39
ATRIBUICAO           : 
ATRIBUIR             : 22 23 25
BLOCO                : 
BLOCOS               : 
CARACTERE            : 10
COMENTARIOS          : 
DEFVARIAVEL          : 
DIGITO               : 
E                    : 
ENQT                 : 
ESPACO               : 10
FECHAASPAS           : 
FECHACHAVE           : 2 39
FECHACOLCHETE        : 23
FECHAPARENTESE       : 6 7 8 9 16 39
FIM                  : 
ID                   : 6 7 13 24 25 26 27 28 29 29 30 30 39
IMP                  : 8 9
INICIO               : 2
LE                   : 6 7
LINETERMINATOR       : 
LOGICO               : 
NUM                  : 4 11 27 28
OPERADOR_DIVISAO     : 18
OPERADOR_MAIS        : 20 27 29
OPERADOR_MENOS       : 21 28 30
OPERADOR_MULTIPLICACAO : 19
OU                   : 
PONTOEVIRGULA        : 6 8 24 25 26
PRA                  : 39
QUEBRALINHA          : 
RELACIONAL           : 
RESPOSTABOOLEANA     : 17
SE                   : 
SENAO                : 
SIMBOLO              : 
TIPO                 : 6 24 25
TXT                  : 3 5 14
VET                  : 
VF                   : 
VIRGULA              : 
error                : 

Nonterminals, with rules where they appear

aritimetico          : 15
atribuicao           : 24 26 37
atribuir             : 36
bloco                : 31 32 39
blocos               : 2 31
expressao            : 8 9 16 18 18 19 19 20 20 21 21 22 23 25 38 39 39
imp                  : 33
incremento           : 
inicio               : 1
le                   : 35
pra                  : 34
programa             : 0
tipo                 : 
txt                  : 
variavel             : 12

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . inicio
    (2) inicio -> . INICIO ABRECHAVE blocos FECHACHAVE

    INICIO          shift and go to state 3

    programa                       shift and go to state 1
    inicio                         shift and go to state 2

state 1

    (0) S' -> programa .



state 2

    (1) programa -> inicio .

    $end            reduce using rule 1 (programa -> inicio .)


state 3

    (2) inicio -> INICIO . ABRECHAVE blocos FECHACHAVE

    ABRECHAVE       shift and go to state 4


state 4

    (2) inicio -> INICIO ABRECHAVE . blocos FECHACHAVE
